gfx.PutPixel(193 + x, 0 + y, 237, 28, 36);
gfx.PutPixel(74 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(75 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(81 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(82 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(83 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(84 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(101 + x, 24 + y, 255, 182, 102);
gfx.PutPixel(104 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(105 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(106 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(107 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(110 + x, 24 + y, 0, 102, 182);
gfx.PutPixel(121 + x, 24 + y, 255, 255, 219);
gfx.PutPixel(122 + x, 24 + y, 144, 58, 0);
gfx.PutPixel(128 + x, 24 + y, 0, 102, 182);
gfx.PutPixel(150 + x, 24 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 24 + y, 144, 58, 0);
gfx.PutPixel(161 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(162 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(163 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(164 + x, 24 + y, 237, 28, 36);
gfx.PutPixel(168 + x, 24 + y, 0, 102, 182);
gfx.PutPixel(190 + x, 24 + y, 219, 144, 58);
gfx.PutPixel(196 + x, 24 + y, 58, 144, 219);
gfx.PutPixel(235 + x, 24 + y, 182, 102, 0);
gfx.PutPixel(248 + x, 24 + y, 0, 58, 144);
gfx.PutPixel(249 + x, 24 + y, 219, 255, 255);
gfx.PutPixel(252 + x, 24 + y, 255, 255, 219);
gfx.PutPixel(253 + x, 24 + y, 144, 58, 0);
gfx.PutPixel(259 + x, 24 + y, 0, 102, 182);
gfx.PutPixel(261 + x, 24 + y, 255, 219, 144);
gfx.PutPixel(262 + x, 24 + y, 58, 0, 0);
gfx.PutPixel(268 + x, 24 + y, 102, 182, 255);
gfx.PutPixel(285 + x, 24 + y, 255, 182, 102);
gfx.PutPixel(292 + x, 24 + y, 102, 182, 255);
gfx.PutPixel(305 + x, 24 + y, 219, 144, 58);
gfx.PutPixel(311 + x, 24 + y, 0, 58, 144);
gfx.PutPixel(312 + x, 24 + y, 219, 255, 255);
gfx.PutPixel(320 + x, 24 + y, 255, 182, 102);
gfx.PutPixel(328 + x, 24 + y, 0, 58, 144);
gfx.PutPixel(329 + x, 24 + y, 219, 255, 255);
gfx.PutPixel(332 + x, 24 + y, 255, 219, 144);
gfx.PutPixel(333 + x, 24 + y, 58, 0, 0);
gfx.PutPixel(338 + x, 24 + y, 0, 0, 58);
gfx.PutPixel(339 + x, 24 + y, 144, 219, 255);
gfx.PutPixel(365 + x, 24 + y, 255, 219, 144);
gfx.PutPixel(366 + x, 24 + y, 58, 0, 0);
gfx.PutPixel(372 + x, 24 + y, 0, 58, 144);
gfx.PutPixel(373 + x, 24 + y, 219, 255, 255);
gfx.PutPixel(6 + x, 25 + y, 219, 144, 58);
gfx.PutPixel(12 + x, 25 + y, 58, 144, 219);
gfx.PutPixel(31 + x, 25 + y, 255, 255, 182);
gfx.PutPixel(32 + x, 25 + y, 102, 0, 0);
gfx.PutPixel(38 + x, 25 + y, 102, 182, 255);
gfx.PutPixel(60 + x, 25 + y, 255, 255, 219);
gfx.PutPixel(61 + x, 25 + y, 144, 58, 0);
gfx.PutPixel(64 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(65 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(66 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(67 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(72 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(73 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(74 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(75 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(81 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(82 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(83 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(84 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 25 + y, 237, 28, 36);
gfx.PutPixel(102 + x, 25 + y, 182, 102, 0);
gfx.PutPixel(109 + x, 25 + y, 0, 0, 58);
gfx.PutPixel(110 + x, 25 + y, 144, 219, 255);
gfx.PutPixel(121 + x, 25 + y, 255, 255, 219);
gfx.PutPixel(122 + x, 25 + y, 144, 58, 0);
gfx.PutPixel(128 + x, 25 + y, 58, 144, 219);
gfx.PutPixel(150 + x, 25 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 25 + y, 144, 58, 0);
gfx.PutPixel(169 + x, 25 + y, 0, 0, 58);
gfx.PutPixel(170 + x, 25 + y, 144, 219, 255);
gfx.PutPixel(190 + x, 25 + y, 219, 144, 58);
gfx.PutPixel(196 + x, 25 + y, 58, 144, 219);
gfx.PutPixel(235 + x, 25 + y, 219, 144, 58);
gfx.PutPixel(248 + x, 25 + y, 102, 182, 255);
gfx.PutPixel(253 + x, 25 + y, 182, 102, 0);
gfx.PutPixel(259 + x, 25 + y, 0, 58, 144);
gfx.PutPixel(260 + x, 25 + y, 219, 255, 255);
gfx.PutPixel(261 + x, 25 + y, 182, 102, 0);
gfx.PutPixel(267 + x, 25 + y, 0, 58, 144);
gfx.PutPixel(268 + x, 25 + y, 219, 255, 255);
gfx.PutPixel(285 + x, 25 + y, 255, 182, 102);
gfx.PutPixel(292 + x, 25 + y, 102, 182, 255);
gfx.PutPixel(305 + x, 25 + y, 219, 144, 58);
gfx.PutPixel(311 + x, 25 + y, 0, 58, 144);
gfx.PutPixel(312 + x, 25 + y, 219, 255, 255);
gfx.PutPixel(321 + x, 25 + y, 219, 144, 58);
gfx.PutPixel(329 + x, 25 + y, 0, 58, 144);
gfx.PutPixel(330 + x, 25 + y, 219, 255, 255);
gfx.PutPixel(332 + x, 25 + y, 255, 219, 144);
gfx.PutPixel(333 + x, 25 + y, 58, 0, 0);
gfx.PutPixel(338 + x, 25 + y, 0, 0, 58);
gfx.PutPixel(339 + x, 25 + y, 144, 219, 255);
gfx.PutPixel(365 + x, 25 + y, 255, 255, 219);
gfx.PutPixel(366 + x, 25 + y, 144, 58, 0);
gfx.PutPixel(372 + x, 25 + y, 0, 0, 102);
gfx.PutPixel(373 + x, 25 + y, 182, 255, 255);
gfx.PutPixel(6 + x, 26 + y, 182, 102, 0);
gfx.PutPixel(12 + x, 26 + y, 58, 144, 219);
gfx.PutPixel(31 + x, 26 + y, 255, 219, 144);
gfx.PutPixel(32 + x, 26 + y, 58, 0, 0);
gfx.PutPixel(38 + x, 26 + y, 102, 182, 255);
gfx.PutPixel(61 + x, 26 + y, 182, 102, 0);
gfx.PutPixel(64 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(65 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(66 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(67 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(72 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(73 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(74 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(75 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(81 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(82 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(83 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(84 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(102 + x, 26 + y, 182, 102, 0);
gfx.PutPixel(109 + x, 26 + y, 0, 102, 182);
gfx.PutPixel(121 + x, 26 + y, 255, 255, 219);
gfx.PutPixel(122 + x, 26 + y, 144, 58, 0);
gfx.PutPixel(128 + x, 26 + y, 58, 144, 219);
gfx.PutPixel(150 + x, 26 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 26 + y, 144, 58, 0);
gfx.PutPixel(157 + x, 26 + y, 102, 182, 255);
gfx.PutPixel(158 + x, 26 + y, 255, 182, 102);
gfx.PutPixel(171 + x, 26 + y, 0, 102, 182);
gfx.PutPixel(190 + x, 26 + y, 219, 144, 58);
gfx.PutPixel(196 + x, 26 + y, 58, 144, 219);
gfx.PutPixel(235 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(236 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(237 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(238 + x, 26 + y, 237, 28, 36);
gfx.PutPixel(247 + x, 26 + y, 0, 58, 144);
gfx.PutPixel(248 + x, 26 + y, 219, 255, 255);
gfx.PutPixel(253 + x, 26 + y, 255, 182, 102);
gfx.PutPixel(259 + x, 26 + y, 0, 0, 58);
gfx.PutPixel(260 + x, 26 + y, 144, 219, 182);
gfx.PutPixel(261 + x, 26 + y, 102, 0, 0);
gfx.PutPixel(267 + x, 26 + y, 58, 144, 219);
gfx.PutPixel(285 + x, 26 + y, 255, 182, 102);
gfx.PutPixel(292 + x, 26 + y, 102, 182, 255);
gfx.PutPixel(305 + x, 26 + y, 219, 144, 58);
gfx.PutPixel(311 + x, 26 + y, 0, 58, 144);
gfx.PutPixel(312 + x, 26 + y, 219, 255, 255);
gfx.PutPixel(322 + x, 26 + y, 182, 102, 0);
gfx.PutPixel(330 + x, 26 + y, 0, 58, 144);
gfx.PutPixel(331 + x, 26 + y, 219, 255, 255);
gfx.PutPixel(332 + x, 26 + y, 255, 219, 144);
gfx.PutPixel(333 + x, 26 + y, 58, 0, 0);
gfx.PutPixel(338 + x, 26 + y, 0, 0, 58);
gfx.PutPixel(339 + x, 26 + y, 144, 219, 255);
gfx.PutPixel(365 + x, 26 + y, 255, 255, 219);
gfx.PutPixel(366 + x, 26 + y, 144, 58, 0);
gfx.PutPixel(372 + x, 26 + y, 0, 0, 102);
gfx.PutPixel(373 + x, 26 + y, 182, 255, 255);
gfx.PutPixel(6 + x, 27 + y, 182, 102, 0);
gfx.PutPixel(12 + x, 27 + y, 102, 182, 255);
gfx.PutPixel(31 + x, 27 + y, 255, 219, 144);
gfx.PutPixel(32 + x, 27 + y, 58, 0, 0);
gfx.PutPixel(37 + x, 27 + y, 0, 0, 58);
gfx.PutPixel(38 + x, 27 + y, 144, 219, 255);
gfx.PutPixel(60 + x, 27 + y, 255, 255, 219);
gfx.PutPixel(61 + x, 27 + y, 144, 58, 0);
gfx.PutPixel(72 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(73 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(74 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(75 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 27 + y, 0, 102, 182);
gfx.PutPixel(101 + x, 27 + y, 255, 219, 144);
gfx.PutPixel(102 + x, 27 + y, 58, 0, 0);
gfx.PutPixel(108 + x, 27 + y, 0, 0, 58);
gfx.PutPixel(109 + x, 27 + y, 144, 219, 255);
gfx.PutPixel(121 + x, 27 + y, 255, 255, 219);
gfx.PutPixel(122 + x, 27 + y, 144, 58, 0);
gfx.PutPixel(128 + x, 27 + y, 58, 144, 219);
gfx.PutPixel(150 + x, 27 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 27 + y, 144, 58, 0);
gfx.PutPixel(157 + x, 27 + y, 102, 182, 255);
gfx.PutPixel(160 + x, 27 + y, 255, 255, 182);
gfx.PutPixel(161 + x, 27 + y, 102, 0, 0);
gfx.PutPixel(172 + x, 27 + y, 0, 0, 102);
gfx.PutPixel(173 + x, 27 + y, 182, 255, 255);
gfx.PutPixel(190 + x, 27 + y, 219, 144, 58);
gfx.PutPixel(196 + x, 27 + y, 58, 144, 219);
gfx.PutPixel(235 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(236 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(237 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(238 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(247 + x, 27 + y, 58, 144, 219);
gfx.PutPixel(253 + x, 27 + y, 255, 219, 144);
gfx.PutPixel(254 + x, 27 + y, 58, 0, 0);
gfx.PutPixel(260 + x, 27 + y, 58, 58, 58);
gfx.PutPixel(266 + x, 27 + y, 0, 0, 102);
gfx.PutPixel(267 + x, 27 + y, 182, 255, 255);
gfx.PutPixel(285 + x, 27 + y, 255, 182, 102);
gfx.PutPixel(292 + x, 27 + y, 102, 182, 255);
gfx.PutPixel(305 + x, 27 + y, 219, 144, 58);
gfx.PutPixel(311 + x, 27 + y, 0, 58, 144);
gfx.PutPixel(312 + x, 27 + y, 219, 255, 255);
gfx.PutPixel(323 + x, 27 + y, 182, 102, 0);
gfx.PutPixel(331 + x, 27 + y, 0, 58, 144);
gfx.PutPixel(332 + x, 27 + y, 219, 219, 144);
gfx.PutPixel(333 + x, 27 + y, 58, 0, 0);
gfx.PutPixel(338 + x, 27 + y, 0, 0, 58);
gfx.PutPixel(339 + x, 27 + y, 144, 219, 255);
gfx.PutPixel(343 + x, 27 + y, 219, 144, 58);
gfx.PutPixel(346 + x, 27 + y, 0, 0, 58);
gfx.PutPixel(347 + x, 27 + y, 144, 219, 255);
gfx.PutPixel(365 + x, 27 + y, 255, 255, 182);
gfx.PutPixel(366 + x, 27 + y, 102, 0, 0);
gfx.PutPixel(372 + x, 27 + y, 0, 0, 102);
gfx.PutPixel(373 + x, 27 + y, 182, 255, 255);
gfx.PutPixel(6 + x, 28 + y, 182, 102, 0);
gfx.PutPixel(12 + x, 28 + y, 102, 182, 255);
gfx.PutPixel(31 + x, 28 + y, 255, 182, 102);
gfx.PutPixel(37 + x, 28 + y, 0, 0, 58);
gfx.PutPixel(38 + x, 28 + y, 144, 219, 255);
gfx.PutPixel(60 + x, 28 + y, 255, 182, 102);
gfx.PutPixel(72 + x, 28 + y, 0, 102, 182);
gfx.PutPixel(78 + x, 28 + y, 255, 255, 182);
gfx.PutPixel(79 + x, 28 + y, 102, 0, 0);
gfx.PutPixel(85 + x, 28 + y, 0, 58, 144);
gfx.PutPixel(86 + x, 28 + y, 219, 255, 255);
gfx.PutPixel(101 + x, 28 + y, 182, 102, 0);
gfx.PutPixel(108 + x, 28 + y, 0, 102, 182);
gfx.PutPixel(121 + x, 28 + y, 255, 255, 219);
gfx.PutPixel(122 + x, 28 + y, 144, 58, 0);
gfx.PutPixel(128 + x, 28 + y, 58, 144, 219);
gfx.PutPixel(150 + x, 28 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 28 + y, 144, 58, 0);
gfx.PutPixel(157 + x, 28 + y, 102, 182, 255);
gfx.PutPixel(162 + x, 28 + y, 255, 255, 182);
gfx.PutPixel(163 + x, 28 + y, 102, 0, 0);
gfx.PutPixel(174 + x, 28 + y, 102, 182, 255);
gfx.PutPixel(190 + x, 28 + y, 219, 144, 58);
gfx.PutPixel(196 + x, 28 + y, 58, 144, 219);
gfx.PutPixel(235 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(236 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(237 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(238 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(246 + x, 28 + y, 0, 0, 102);
gfx.PutPixel(247 + x, 28 + y, 182, 255, 255);
gfx.PutPixel(253 + x, 28 + y, 255, 255, 182);
gfx.PutPixel(254 + x, 28 + y, 102, 0, 0);
gfx.PutPixel(266 + x, 28 + y, 58, 144, 219);
gfx.PutPixel(285 + x, 28 + y, 255, 182, 102);
gfx.PutPixel(292 + x, 28 + y, 102, 182, 255);
gfx.PutPixel(305 + x, 28 + y, 219, 144, 58);
gfx.PutPixel(311 + x, 28 + y, 0, 58, 144);
gfx.PutPixel(312 + x, 28 + y, 219, 255, 255);
gfx.PutPixel(323 + x, 28 + y, 255, 255, 219);
gfx.PutPixel(324 + x, 28 + y, 144, 58, 0);
gfx.PutPixel(338 + x, 28 + y, 0, 0, 102);
gfx.PutPixel(339 + x, 28 + y, 182, 255, 255);
gfx.PutPixel(342 + x, 28 + y, 255, 182, 102);
gfx.PutPixel(347 + x, 28 + y, 0, 0, 58);
gfx.PutPixel(348 + x, 28 + y, 144, 219, 255);
gfx.PutPixel(364 + x, 28 + y, 255, 255, 219);
gfx.PutPixel(365 + x, 28 + y, 144, 58, 0);
gfx.PutPixel(372 + x, 28 + y, 0, 58, 144);
gfx.PutPixel(373 + x, 28 + y, 219, 255, 255);
gfx.PutPixel(6 + x, 29 + y, 182, 102, 0);
gfx.PutPixel(12 + x, 29 + y, 102, 182, 255);
gfx.PutPixel(31 + x, 29 + y, 255, 182, 102);
gfx.PutPixel(37 + x, 29 + y, 0, 0, 102);
gfx.PutPixel(38 + x, 29 + y, 182, 255, 255);
gfx.PutPixel(59 + x, 29 + y, 255, 255, 219);
gfx.PutPixel(60 + x, 29 + y, 144, 58, 0);
gfx.PutPixel(67 + x, 29 + y, 0, 102, 182);
gfx.PutPixel(79 + x, 29 + y, 182, 102, 0);
gfx.PutPixel(85 + x, 29 + y, 0, 0, 58);
gfx.PutPixel(86 + x, 29 + y, 144, 219, 255);
gfx.PutPixel(100 + x, 29 + y, 255, 219, 144);
gfx.PutPixel(101 + x, 29 + y, 58, 0, 0);
gfx.PutPixel(107 + x, 29 + y, 0, 0, 58);
gfx.PutPixel(108 + x, 29 + y, 144, 219, 255);
gfx.PutPixel(121 + x, 29 + y, 255, 255, 219);
gfx.PutPixel(122 + x, 29 + y, 144, 58, 0);
gfx.PutPixel(128 + x, 29 + y, 58, 144, 219);
gfx.PutPixel(150 + x, 29 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 29 + y, 144, 58, 0);
gfx.PutPixel(157 + x, 29 + y, 102, 182, 255);
gfx.PutPixel(164 + x, 29 + y, 255, 182, 102);
gfx.PutPixel(175 + x, 29 + y, 102, 182, 255);
gfx.PutPixel(190 + x, 29 + y, 219, 144, 58);
gfx.PutPixel(196 + x, 29 + y, 58, 144, 219);
gfx.PutPixel(235 + x, 29 + y, 237, 28, 36);
gfx.PutPixel(236 + x, 29 + y, 237, 28, 36);
gfx.PutPixel(237 + x, 29 + y, 237, 28, 36);
gfx.PutPixel(238 + x, 29 + y, 237, 28, 36);
gfx.PutPixel(246 + x, 29 + y, 0, 102, 182);
gfx.PutPixel(253 + x, 29 + y, 255, 255, 219);
gfx.PutPixel(254 + x, 29 + y, 144, 58, 0);
gfx.PutPixel(259 + x, 29 + y, 237, 28, 36);
gfx.PutPixel(260 + x, 29 + y, 237, 28, 36);
gfx.PutPixel(261 + x, 29 + y, 237, 28, 36);
gfx.PutPixel(262 + x, 29 + y, 237, 28, 36);
gfx.PutPixel(265 + x, 29 + y, 0, 0, 58);
gfx.PutPixel(266 + x, 29 + y, 144, 219, 255);
gfx.PutPixel(285 + x, 29 + y, 255, 182, 102);
gfx.PutPixel(292 + x, 29 + y, 102, 182, 255);
gfx.PutPixel(305 + x, 29 + y, 219, 144, 58);
gfx.PutPixel(311 + x, 29 + y, 0, 58, 144);
gfx.PutPixel(312 + x, 29 + y, 219, 255, 255);
gfx.PutPixel(324 + x, 29 + y, 255, 255, 219);
gfx.PutPixel(325 + x, 29 + y, 144, 58, 0);
gfx.PutPixel(338 + x, 29 + y, 0, 0, 102);
gfx.PutPixel(339 + x, 29 + y, 182, 255, 255);
gfx.PutPixel(341 + x, 29 + y, 255, 255, 219);
gfx.PutPixel(342 + x, 29 + y, 144, 58, 0);
gfx.PutPixel(348 + x, 29 + y, 0, 102, 182);
gfx.PutPixel(363 + x, 29 + y, 255, 219, 144);
gfx.PutPixel(364 + x, 29 + y, 58, 0, 0);
gfx.PutPixel(372 + x, 29 + y, 58, 144, 219);
gfx.PutPixel(6 + x, 30 + y, 182, 102, 0);
gfx.PutPixel(12 + x, 30 + y, 102, 182, 255);
gfx.PutPixel(31 + x, 30 + y, 255, 182, 102);
gfx.PutPixel(37 + x, 30 + y, 0, 0, 102);
gfx.PutPixel(38 + x, 30 + y, 182, 255, 255);
gfx.PutPixel(50 + x, 30 + y, 255, 219, 144);
gfx.PutPixel(51 + x, 30 + y, 58, 0, 0);
gfx.PutPixel(54 + x, 30 + y, 58, 144, 219);
gfx.PutPixel(59 + x, 30 + y, 255, 182, 102);
gfx.PutPixel(66 + x, 30 + y, 0, 0, 58);
gfx.PutPixel(67 + x, 30 + y, 144, 219, 255);
gfx.PutPixel(79 + x, 30 + y, 255, 182, 102);
gfx.PutPixel(86 + x, 30 + y, 58, 144, 219);
gfx.PutPixel(99 + x, 30 + y, 237, 28, 36);
gfx.PutPixel(100 + x, 30 + y, 237, 28, 36);
gfx.PutPixel(101 + x, 30 + y, 237, 28, 36);
gfx.PutPixel(102 + x, 30 + y, 237, 28, 36);
gfx.PutPixel(107 + x, 30 + y, 0, 102, 182);
gfx.PutPixel(121 + x, 30 + y, 255, 255, 219);
gfx.PutPixel(122 + x, 30 + y, 144, 58, 0);
gfx.PutPixel(128 + x, 30 + y, 0, 102, 182);
gfx.PutPixel(150 + x, 30 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 30 + y, 144, 58, 0);
gfx.PutPixel(157 + x, 30 + y, 58, 144, 219);
gfx.PutPixel(165 + x, 30 + y, 255, 255, 219);
gfx.PutPixel(166 + x, 30 + y, 144, 58, 0);
gfx.PutPixel(176 + x, 30 + y, 102, 182, 255);
gfx.PutPixel(190 + x, 30 + y, 219, 144, 58);
gfx.PutPixel(196 + x, 30 + y, 58, 144, 219);
gfx.PutPixel(236 + x, 30 + y, 255, 182, 102);
gfx.PutPixel(245 + x, 30 + y, 0, 0, 58);
gfx.PutPixel(246 + x, 30 + y, 144, 219, 255);
gfx.PutPixel(254 + x, 30 + y, 182, 102, 0);
gfx.PutPixel(259 + x, 30 + y, 237, 28, 36);
gfx.PutPixel(260 + x, 30 + y, 237, 28, 36);
gfx.PutPixel(261 + x, 30 + y, 237, 28, 36);
gfx.PutPixel(262 + x, 30 + y, 237, 28, 36);
gfx.PutPixel(265 + x, 30 + y, 0, 102, 182);
gfx.PutPixel(285 + x, 30 + y, 255, 219, 144);
gfx.PutPixel(286 + x, 30 + y, 58, 0, 0);
gfx.PutPixel(292 + x, 30 + y, 102, 182, 255);
gfx.PutPixel(305 + x, 30 + y, 182, 102, 0);
gfx.PutPixel(311 + x, 30 + y, 0, 58, 144);
gfx.PutPixel(312 + x, 30 + y, 219, 255, 255);
gfx.PutPixel(325 + x, 30 + y, 255, 255, 182);
gfx.PutPixel(326 + x, 30 + y, 102, 0, 0);
gfx.PutPixel(333 + x, 30 + y, 237, 28, 36);
gfx.PutPixel(334 + x, 30 + y, 237, 28, 36);
gfx.PutPixel(335 + x, 30 + y, 237, 28, 36);
gfx.PutPixel(336 + x, 30 + y, 237, 28, 36);
gfx.PutPixel(338 + x, 30 + y, 0, 0, 102);
gfx.PutPixel(339 + x, 30 + y, 182, 255, 255);
gfx.PutPixel(341 + x, 30 + y, 255, 255, 219);
gfx.PutPixel(342 + x, 30 + y, 144, 58, 0);
gfx.PutPixel(349 + x, 30 + y, 58, 144, 219);
gfx.PutPixel(361 + x, 30 + y, 255, 219, 144);
gfx.PutPixel(362 + x, 30 + y, 58, 0, 0);
gfx.PutPixel(371 + x, 30 + y, 0, 0, 58);
gfx.PutPixel(372 + x, 30 + y, 144, 219, 255);
gfx.PutPixel(6 + x, 31 + y, 182, 102, 0);
gfx.PutPixel(12 + x, 31 + y, 102, 182, 255);
gfx.PutPixel(31 + x, 31 + y, 219, 144, 58);
gfx.PutPixel(37 + x, 31 + y, 0, 0, 102);
gfx.PutPixel(38 + x, 31 + y, 182, 255, 255);
gfx.PutPixel(47 + x, 31 + y, 182, 102, 0);
gfx.PutPixel(55 + x, 31 + y, 58, 144, 219);
gfx.PutPixel(59 + x, 31 + y, 182, 102, 0);
gfx.PutPixel(66 + x, 31 + y, 0, 102, 182);
gfx.PutPixel(79 + x, 31 + y, 255, 255, 182);
gfx.PutPixel(80 + x, 31 + y, 102, 0, 0);
gfx.PutPixel(86 + x, 31 + y, 0, 0, 102);
gfx.PutPixel(87 + x, 31 + y, 182, 255, 255);
gfx.PutPixel(99 + x, 31 + y, 237, 28, 36);
gfx.PutPixel(100 + x, 31 + y, 237, 28, 36);
gfx.PutPixel(101 + x, 31 + y, 237, 28, 36);
gfx.PutPixel(102 + x, 31 + y, 237, 28, 36);
gfx.PutPixel(106 + x, 31 + y, 0, 0, 58);
gfx.PutPixel(107 + x, 31 + y, 144, 219, 255);
gfx.PutPixel(122 + x, 31 + y, 182, 102, 0);
gfx.PutPixel(128 + x, 31 + y, 0, 102, 182);
gfx.PutPixel(150 + x, 31 + y, 255, 255, 219);
gfx.PutPixel(151 + x, 31 + y, 144, 58, 0);
gfx.PutPixel(157 + x, 31 + y, 58, 144, 219);
gfx.PutPixel(167 + x, 31 + y, 219, 144, 58);
gfx.PutPixel(176 + x, 31 + y, 0, 0, 58);
gfx.PutPixel(177 + x, 31 + y, 144, 219, 255);
gfx.PutPixel(185 + x, 31 + y, 255, 255, 219);
gfx.PutPixel(186 + x, 31 + y, 144, 58, 0);
gfx.PutPixel(199 + x, 31 + y, 0, 58, 144);
gfx.PutPixel(200 + x, 31 + y, 219, 255, 255);
gfx.PutPixel(236 + x, 31 + y, 255, 219, 144);
gfx.PutPixel(237 + x, 31 + y, 58, 0, 0);
gfx.PutPixel(245 + x, 31 + y, 0, 58, 144);
gfx.PutPixel(246 + x, 31 + y, 219, 255, 255);
gfx.PutPixel(254 + x, 31 + y, 219, 144, 58);
gfx.PutPixel(259 + x, 31 + y, 237, 28, 36);
gfx.PutPixel(260 + x, 31 + y, 237, 28, 36);
gfx.PutPixel(261 + x, 31 + y, 237, 28, 36);
gfx.PutPixel(262 + x, 31 + y, 237, 28, 36);
gfx.PutPixel(265 + x, 31 + y, 102, 182, 255);
gfx.PutPixel(279 + x, 31 + y, 182, 102, 0);
gfx.PutPixel(288 + x, 31 + y, 237, 28, 36);
gfx.PutPixel(289 + x, 31 + y, 237, 28, 36);
gfx.PutPixel(290 + x, 31 + y, 237, 28, 36);
gfx.PutPixel(291 + x, 31 + y, 237, 28, 36);
gfx.PutPixel(300 + x, 31 + y, 58, 144, 219);
gfx.PutPixel(305 + x, 31 + y, 182, 102, 0);
gfx.PutPixel(311 + x, 31 + y, 0, 58, 144);
gfx.PutPixel(312 + x, 31 + y, 219, 255, 255);
gfx.PutPixel(326 + x, 31 + y, 255, 255, 182);
gfx.PutPixel(327 + x, 31 + y, 102, 0, 0);
gfx.PutPixel(333 + x, 31 + y, 237, 28, 36);
gfx.PutPixel(334 + x, 31 + y, 237, 28, 36);
gfx.PutPixel(335 + x, 31 + y, 237, 28, 36);
gfx.PutPixel(336 + x, 31 + y, 237, 28, 36);
gfx.PutPixel(338 + x, 31 + y, 0, 0, 102);
gfx.PutPixel(339 + x, 31 + y, 182, 255, 255);
gfx.PutPixel(342 + x, 31 + y, 182, 102, 0);
gfx.PutPixel(350 + x, 31 + y, 0, 0, 58);
gfx.PutPixel(351 + x, 31 + y, 144, 219, 255);
gfx.PutPixel(358 + x, 31 + y, 255, 219, 144);
gfx.PutPixel(359 + x, 31 + y, 58, 0, 0);
gfx.PutPixel(371 + x, 31 + y, 58, 144, 219);
gfx.PutPixel(6 + x, 32 + y, 182, 102, 0);
gfx.PutPixel(12 + x, 32 + y, 102, 182, 255);
gfx.PutPixel(31 + x, 32 + y, 219, 144, 58);
gfx.PutPixel(37 + x, 32 + y, 0, 58, 144);
