gfx.PutPixel(193 + 683, 0 + 384, 237, 28, 36);
gfx.PutPixel(242 + 683, 22 + 384, 219, 144, 58);
gfx.PutPixel(249 + 683, 22 + 384, 0, 102, 182);
gfx.PutPixel(252 + 683, 22 + 384, 255, 219, 144);
gfx.PutPixel(253 + 683, 22 + 384, 58, 0, 0);
gfx.PutPixel(258 + 683, 22 + 384, 0, 0, 58);
gfx.PutPixel(259 + 683, 22 + 384, 144, 219, 255);
gfx.PutPixel(262 + 683, 22 + 384, 219, 144, 58);
gfx.PutPixel(265 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(266 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(267 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(268 + 683, 22 + 384, 237, 28, 36);
gfx.PutPixel(269 + 683, 22 + 384, 144, 219, 255);
gfx.PutPixel(285 + 683, 22 + 384, 255, 182, 102);
gfx.PutPixel(292 + 683, 22 + 384, 102, 182, 255);
gfx.PutPixel(305 + 683, 22 + 384, 255, 182, 102);
gfx.PutPixel(311 + 683, 22 + 384, 0, 58, 144);
gfx.PutPixel(312 + 683, 22 + 384, 219, 255, 255);
gfx.PutPixel(318 + 683, 22 + 384, 255, 255, 182);
gfx.PutPixel(319 + 683, 22 + 384, 102, 0, 0);
gfx.PutPixel(326 + 683, 22 + 384, 0, 0, 102);
gfx.PutPixel(327 + 683, 22 + 384, 182, 255, 255);
gfx.PutPixel(332 + 683, 22 + 384, 255, 219, 144);
gfx.PutPixel(333 + 683, 22 + 384, 58, 0, 0);
gfx.PutPixel(338 + 683, 22 + 384, 0, 0, 58);
gfx.PutPixel(339 + 683, 22 + 384, 144, 219, 255);
gfx.PutPixel(362 + 683, 22 + 384, 255, 182, 102);
gfx.PutPixel(372 + 683, 22 + 384, 102, 182, 255);
gfx.PutPixel(5 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(6 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(7 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(8 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(9 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(18 + 683, 23 + 384, 0, 58, 144);
gfx.PutPixel(19 + 683, 23 + 384, 219, 255, 255);
gfx.PutPixel(31 + 683, 23 + 384, 255, 255, 182);
gfx.PutPixel(32 + 683, 23 + 384, 102, 0, 0);
gfx.PutPixel(38 + 683, 23 + 384, 58, 144, 219);
gfx.PutPixel(63 + 683, 23 + 384, 219, 144, 58);
gfx.PutPixel(64 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(65 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(66 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(67 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(81 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(82 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(83 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(84 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(85 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(100 + 683, 23 + 384, 255, 255, 219);
gfx.PutPixel(101 + 683, 23 + 384, 144, 58, 0);
gfx.PutPixel(104 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(105 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(106 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(107 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(110 + 683, 23 + 384, 0, 0, 102);
gfx.PutPixel(111 + 683, 23 + 384, 182, 255, 255);
gfx.PutPixel(121 + 683, 23 + 384, 255, 255, 219);
gfx.PutPixel(122 + 683, 23 + 384, 144, 58, 0);
gfx.PutPixel(128 + 683, 23 + 384, 0, 102, 182);
gfx.PutPixel(150 + 683, 23 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 23 + 384, 144, 58, 0);
gfx.PutPixel(161 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(162 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(163 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(164 + 683, 23 + 384, 237, 28, 36);
gfx.PutPixel(169 + 683, 23 + 384, 0, 102, 182);
gfx.PutPixel(190 + 683, 23 + 384, 219, 144, 58);
gfx.PutPixel(196 + 683, 23 + 384, 58, 144, 219);
gfx.PutPixel(234 + 683, 23 + 384, 255, 255, 182);
gfx.PutPixel(235 + 683, 23 + 384, 102, 0, 0);
gfx.PutPixel(241 + 683, 23 + 384, 102, 182, 219);
gfx.PutPixel(242 + 683, 23 + 384, 144, 58, 0);
gfx.PutPixel(248 + 683, 23 + 384, 0, 0, 58);
gfx.PutPixel(249 + 683, 23 + 384, 144, 219, 255);
gfx.PutPixel(252 + 683, 23 + 384, 255, 255, 182);
gfx.PutPixel(253 + 683, 23 + 384, 102, 0, 0);
gfx.PutPixel(259 + 683, 23 + 384, 102, 182, 255);
gfx.PutPixel(261 + 683, 23 + 384, 255, 255, 219);
gfx.PutPixel(262 + 683, 23 + 384, 144, 58, 0);
gfx.PutPixel(268 + 683, 23 + 384, 0, 102, 182);
gfx.PutPixel(285 + 683, 23 + 384, 255, 182, 102);
gfx.PutPixel(292 + 683, 23 + 384, 102, 182, 255);
gfx.PutPixel(305 + 683, 23 + 384, 219, 144, 58);
gfx.PutPixel(311 + 683, 23 + 384, 0, 58, 144);
gfx.PutPixel(312 + 683, 23 + 384, 219, 255, 255);
gfx.PutPixel(319 + 683, 23 + 384, 255, 219, 144);
gfx.PutPixel(320 + 683, 23 + 384, 58, 0, 0);
gfx.PutPixel(327 + 683, 23 + 384, 0, 58, 144);
gfx.PutPixel(328 + 683, 23 + 384, 219, 255, 255);
gfx.PutPixel(332 + 683, 23 + 384, 255, 219, 144);
gfx.PutPixel(333 + 683, 23 + 384, 58, 0, 0);
gfx.PutPixel(338 + 683, 23 + 384, 0, 0, 58);
gfx.PutPixel(339 + 683, 23 + 384, 144, 219, 255);
gfx.PutPixel(364 + 683, 23 + 384, 255, 255, 182);
gfx.PutPixel(365 + 683, 23 + 384, 102, 0, 0);
gfx.PutPixel(372 + 683, 23 + 384, 0, 102, 182);
gfx.PutPixel(6 + 683, 24 + 384, 219, 144, 58);
gfx.PutPixel(12 + 683, 24 + 384, 58, 144, 219);
gfx.PutPixel(31 + 683, 24 + 384, 255, 255, 182);
gfx.PutPixel(32 + 683, 24 + 384, 102, 0, 0);
gfx.PutPixel(38 + 683, 24 + 384, 102, 182, 255);
gfx.PutPixel(61 + 683, 24 + 384, 255, 219, 144);
gfx.PutPixel(62 + 683, 24 + 384, 58, 0, 0);
gfx.PutPixel(64 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(65 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(66 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(67 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(72 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(73 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(74 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(75 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(81 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(82 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(83 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(84 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(85 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(101 + 683, 24 + 384, 255, 182, 102);
gfx.PutPixel(104 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(105 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(106 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(107 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(110 + 683, 24 + 384, 0, 102, 182);
gfx.PutPixel(121 + 683, 24 + 384, 255, 255, 219);
gfx.PutPixel(122 + 683, 24 + 384, 144, 58, 0);
gfx.PutPixel(128 + 683, 24 + 384, 0, 102, 182);
gfx.PutPixel(150 + 683, 24 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 24 + 384, 144, 58, 0);
gfx.PutPixel(161 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(162 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(163 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(164 + 683, 24 + 384, 237, 28, 36);
gfx.PutPixel(168 + 683, 24 + 384, 0, 102, 182);
gfx.PutPixel(190 + 683, 24 + 384, 219, 144, 58);
gfx.PutPixel(196 + 683, 24 + 384, 58, 144, 219);
gfx.PutPixel(235 + 683, 24 + 384, 182, 102, 0);
gfx.PutPixel(248 + 683, 24 + 384, 0, 58, 144);
gfx.PutPixel(249 + 683, 24 + 384, 219, 255, 255);
gfx.PutPixel(252 + 683, 24 + 384, 255, 255, 219);
gfx.PutPixel(253 + 683, 24 + 384, 144, 58, 0);
gfx.PutPixel(259 + 683, 24 + 384, 0, 102, 182);
gfx.PutPixel(261 + 683, 24 + 384, 255, 219, 144);
gfx.PutPixel(262 + 683, 24 + 384, 58, 0, 0);
gfx.PutPixel(268 + 683, 24 + 384, 102, 182, 255);
gfx.PutPixel(285 + 683, 24 + 384, 255, 182, 102);
gfx.PutPixel(292 + 683, 24 + 384, 102, 182, 255);
gfx.PutPixel(305 + 683, 24 + 384, 219, 144, 58);
gfx.PutPixel(311 + 683, 24 + 384, 0, 58, 144);
gfx.PutPixel(312 + 683, 24 + 384, 219, 255, 255);
gfx.PutPixel(320 + 683, 24 + 384, 255, 182, 102);
gfx.PutPixel(328 + 683, 24 + 384, 0, 58, 144);
gfx.PutPixel(329 + 683, 24 + 384, 219, 255, 255);
gfx.PutPixel(332 + 683, 24 + 384, 255, 219, 144);
gfx.PutPixel(333 + 683, 24 + 384, 58, 0, 0);
gfx.PutPixel(338 + 683, 24 + 384, 0, 0, 58);
gfx.PutPixel(339 + 683, 24 + 384, 144, 219, 255);
gfx.PutPixel(365 + 683, 24 + 384, 255, 219, 144);
gfx.PutPixel(366 + 683, 24 + 384, 58, 0, 0);
gfx.PutPixel(372 + 683, 24 + 384, 0, 58, 144);
gfx.PutPixel(373 + 683, 24 + 384, 219, 255, 255);
gfx.PutPixel(6 + 683, 25 + 384, 219, 144, 58);
gfx.PutPixel(12 + 683, 25 + 384, 58, 144, 219);
gfx.PutPixel(31 + 683, 25 + 384, 255, 255, 182);
gfx.PutPixel(32 + 683, 25 + 384, 102, 0, 0);
gfx.PutPixel(38 + 683, 25 + 384, 102, 182, 255);
gfx.PutPixel(60 + 683, 25 + 384, 255, 255, 219);
gfx.PutPixel(61 + 683, 25 + 384, 144, 58, 0);
gfx.PutPixel(64 + 683, 25 + 384, 237, 28, 36);
gfx.PutPixel(65 + 683, 25 + 384, 237, 28, 36);
gfx.PutPixel(66 + 683, 25 + 384, 237, 28, 36);
gfx.PutPixel(67 + 683, 25 + 384, 237, 28, 36);
gfx.PutPixel(72 + 683, 25 + 384, 237, 28, 36);
gfx.PutPixel(73 + 683, 25 + 384, 237, 28, 36);
gfx.PutPixel(74 + 683, 25 + 384, 237, 28, 36);
gfx.PutPixel(75 + 683, 25 + 384, 237, 28, 36);
gfx.PutPixel(81 + 683, 25 + 384, 237, 28, 36);
gfx.PutPixel(82 + 683, 25 + 384, 237, 28, 36);
gfx.PutPixel(83 + 683, 25 + 384, 237, 28, 36);
gfx.PutPixel(84 + 683, 25 + 384, 237, 28, 36);
gfx.PutPixel(85 + 683, 25 + 384, 237, 28, 36);
gfx.PutPixel(102 + 683, 25 + 384, 182, 102, 0);
gfx.PutPixel(109 + 683, 25 + 384, 0, 0, 58);
gfx.PutPixel(110 + 683, 25 + 384, 144, 219, 255);
gfx.PutPixel(121 + 683, 25 + 384, 255, 255, 219);
gfx.PutPixel(122 + 683, 25 + 384, 144, 58, 0);
gfx.PutPixel(128 + 683, 25 + 384, 58, 144, 219);
gfx.PutPixel(150 + 683, 25 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 25 + 384, 144, 58, 0);
gfx.PutPixel(169 + 683, 25 + 384, 0, 0, 58);
gfx.PutPixel(170 + 683, 25 + 384, 144, 219, 255);
gfx.PutPixel(190 + 683, 25 + 384, 219, 144, 58);
gfx.PutPixel(196 + 683, 25 + 384, 58, 144, 219);
gfx.PutPixel(235 + 683, 25 + 384, 219, 144, 58);
gfx.PutPixel(248 + 683, 25 + 384, 102, 182, 255);
gfx.PutPixel(253 + 683, 25 + 384, 182, 102, 0);
gfx.PutPixel(259 + 683, 25 + 384, 0, 58, 144);
gfx.PutPixel(260 + 683, 25 + 384, 219, 255, 255);
gfx.PutPixel(261 + 683, 25 + 384, 182, 102, 0);
gfx.PutPixel(267 + 683, 25 + 384, 0, 58, 144);
gfx.PutPixel(268 + 683, 25 + 384, 219, 255, 255);
gfx.PutPixel(285 + 683, 25 + 384, 255, 182, 102);
gfx.PutPixel(292 + 683, 25 + 384, 102, 182, 255);
gfx.PutPixel(305 + 683, 25 + 384, 219, 144, 58);
gfx.PutPixel(311 + 683, 25 + 384, 0, 58, 144);
gfx.PutPixel(312 + 683, 25 + 384, 219, 255, 255);
gfx.PutPixel(321 + 683, 25 + 384, 219, 144, 58);
gfx.PutPixel(329 + 683, 25 + 384, 0, 58, 144);
gfx.PutPixel(330 + 683, 25 + 384, 219, 255, 255);
gfx.PutPixel(332 + 683, 25 + 384, 255, 219, 144);
gfx.PutPixel(333 + 683, 25 + 384, 58, 0, 0);
gfx.PutPixel(338 + 683, 25 + 384, 0, 0, 58);
gfx.PutPixel(339 + 683, 25 + 384, 144, 219, 255);
gfx.PutPixel(365 + 683, 25 + 384, 255, 255, 219);
gfx.PutPixel(366 + 683, 25 + 384, 144, 58, 0);
gfx.PutPixel(372 + 683, 25 + 384, 0, 0, 102);
gfx.PutPixel(373 + 683, 25 + 384, 182, 255, 255);
gfx.PutPixel(6 + 683, 26 + 384, 182, 102, 0);
gfx.PutPixel(12 + 683, 26 + 384, 58, 144, 219);
gfx.PutPixel(31 + 683, 26 + 384, 255, 219, 144);
gfx.PutPixel(32 + 683, 26 + 384, 58, 0, 0);
gfx.PutPixel(38 + 683, 26 + 384, 102, 182, 255);
gfx.PutPixel(61 + 683, 26 + 384, 182, 102, 0);
gfx.PutPixel(64 + 683, 26 + 384, 237, 28, 36);
gfx.PutPixel(65 + 683, 26 + 384, 237, 28, 36);
gfx.PutPixel(66 + 683, 26 + 384, 237, 28, 36);
gfx.PutPixel(67 + 683, 26 + 384, 237, 28, 36);
gfx.PutPixel(72 + 683, 26 + 384, 237, 28, 36);
gfx.PutPixel(73 + 683, 26 + 384, 237, 28, 36);
gfx.PutPixel(74 + 683, 26 + 384, 237, 28, 36);
gfx.PutPixel(75 + 683, 26 + 384, 237, 28, 36);
gfx.PutPixel(81 + 683, 26 + 384, 237, 28, 36);
gfx.PutPixel(82 + 683, 26 + 384, 237, 28, 36);
gfx.PutPixel(83 + 683, 26 + 384, 237, 28, 36);
gfx.PutPixel(84 + 683, 26 + 384, 237, 28, 36);
gfx.PutPixel(85 + 683, 26 + 384, 237, 28, 36);
gfx.PutPixel(102 + 683, 26 + 384, 182, 102, 0);
gfx.PutPixel(109 + 683, 26 + 384, 0, 102, 182);
gfx.PutPixel(121 + 683, 26 + 384, 255, 255, 219);
gfx.PutPixel(122 + 683, 26 + 384, 144, 58, 0);
gfx.PutPixel(128 + 683, 26 + 384, 58, 144, 219);
gfx.PutPixel(150 + 683, 26 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 26 + 384, 144, 58, 0);
gfx.PutPixel(157 + 683, 26 + 384, 102, 182, 255);
gfx.PutPixel(158 + 683, 26 + 384, 255, 182, 102);
gfx.PutPixel(171 + 683, 26 + 384, 0, 102, 182);
gfx.PutPixel(190 + 683, 26 + 384, 219, 144, 58);
gfx.PutPixel(196 + 683, 26 + 384, 58, 144, 219);
gfx.PutPixel(235 + 683, 26 + 384, 237, 28, 36);
gfx.PutPixel(236 + 683, 26 + 384, 237, 28, 36);
gfx.PutPixel(237 + 683, 26 + 384, 237, 28, 36);
gfx.PutPixel(238 + 683, 26 + 384, 237, 28, 36);
gfx.PutPixel(247 + 683, 26 + 384, 0, 58, 144);
gfx.PutPixel(248 + 683, 26 + 384, 219, 255, 255);
gfx.PutPixel(253 + 683, 26 + 384, 255, 182, 102);
gfx.PutPixel(259 + 683, 26 + 384, 0, 0, 58);
gfx.PutPixel(260 + 683, 26 + 384, 144, 219, 182);
gfx.PutPixel(261 + 683, 26 + 384, 102, 0, 0);
gfx.PutPixel(267 + 683, 26 + 384, 58, 144, 219);
gfx.PutPixel(285 + 683, 26 + 384, 255, 182, 102);
gfx.PutPixel(292 + 683, 26 + 384, 102, 182, 255);
gfx.PutPixel(305 + 683, 26 + 384, 219, 144, 58);
gfx.PutPixel(311 + 683, 26 + 384, 0, 58, 144);
gfx.PutPixel(312 + 683, 26 + 384, 219, 255, 255);
gfx.PutPixel(322 + 683, 26 + 384, 182, 102, 0);
gfx.PutPixel(330 + 683, 26 + 384, 0, 58, 144);
gfx.PutPixel(331 + 683, 26 + 384, 219, 255, 255);
gfx.PutPixel(332 + 683, 26 + 384, 255, 219, 144);
gfx.PutPixel(333 + 683, 26 + 384, 58, 0, 0);
gfx.PutPixel(338 + 683, 26 + 384, 0, 0, 58);
gfx.PutPixel(339 + 683, 26 + 384, 144, 219, 255);
gfx.PutPixel(365 + 683, 26 + 384, 255, 255, 219);
gfx.PutPixel(366 + 683, 26 + 384, 144, 58, 0);
gfx.PutPixel(372 + 683, 26 + 384, 0, 0, 102);
gfx.PutPixel(373 + 683, 26 + 384, 182, 255, 255);
gfx.PutPixel(6 + 683, 27 + 384, 182, 102, 0);
gfx.PutPixel(12 + 683, 27 + 384, 102, 182, 255);
gfx.PutPixel(31 + 683, 27 + 384, 255, 219, 144);
gfx.PutPixel(32 + 683, 27 + 384, 58, 0, 0);
gfx.PutPixel(37 + 683, 27 + 384, 0, 0, 58);
gfx.PutPixel(38 + 683, 27 + 384, 144, 219, 255);
gfx.PutPixel(60 + 683, 27 + 384, 255, 255, 219);
gfx.PutPixel(61 + 683, 27 + 384, 144, 58, 0);
gfx.PutPixel(72 + 683, 27 + 384, 237, 28, 36);
gfx.PutPixel(73 + 683, 27 + 384, 237, 28, 36);
gfx.PutPixel(74 + 683, 27 + 384, 237, 28, 36);
gfx.PutPixel(75 + 683, 27 + 384, 237, 28, 36);
gfx.PutPixel(85 + 683, 27 + 384, 0, 102, 182);
gfx.PutPixel(101 + 683, 27 + 384, 255, 219, 144);
gfx.PutPixel(102 + 683, 27 + 384, 58, 0, 0);
gfx.PutPixel(108 + 683, 27 + 384, 0, 0, 58);
gfx.PutPixel(109 + 683, 27 + 384, 144, 219, 255);
gfx.PutPixel(121 + 683, 27 + 384, 255, 255, 219);
gfx.PutPixel(122 + 683, 27 + 384, 144, 58, 0);
gfx.PutPixel(128 + 683, 27 + 384, 58, 144, 219);
gfx.PutPixel(150 + 683, 27 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 27 + 384, 144, 58, 0);
gfx.PutPixel(157 + 683, 27 + 384, 102, 182, 255);
gfx.PutPixel(160 + 683, 27 + 384, 255, 255, 182);
gfx.PutPixel(161 + 683, 27 + 384, 102, 0, 0);
gfx.PutPixel(172 + 683, 27 + 384, 0, 0, 102);
gfx.PutPixel(173 + 683, 27 + 384, 182, 255, 255);
gfx.PutPixel(190 + 683, 27 + 384, 219, 144, 58);
gfx.PutPixel(196 + 683, 27 + 384, 58, 144, 219);
gfx.PutPixel(235 + 683, 27 + 384, 237, 28, 36);
gfx.PutPixel(236 + 683, 27 + 384, 237, 28, 36);
gfx.PutPixel(237 + 683, 27 + 384, 237, 28, 36);
gfx.PutPixel(238 + 683, 27 + 384, 237, 28, 36);
gfx.PutPixel(247 + 683, 27 + 384, 58, 144, 219);
gfx.PutPixel(253 + 683, 27 + 384, 255, 219, 144);
gfx.PutPixel(254 + 683, 27 + 384, 58, 0, 0);
gfx.PutPixel(260 + 683, 27 + 384, 58, 58, 58);
gfx.PutPixel(266 + 683, 27 + 384, 0, 0, 102);
gfx.PutPixel(267 + 683, 27 + 384, 182, 255, 255);
gfx.PutPixel(285 + 683, 27 + 384, 255, 182, 102);
gfx.PutPixel(292 + 683, 27 + 384, 102, 182, 255);
gfx.PutPixel(305 + 683, 27 + 384, 219, 144, 58);
gfx.PutPixel(311 + 683, 27 + 384, 0, 58, 144);
gfx.PutPixel(312 + 683, 27 + 384, 219, 255, 255);
gfx.PutPixel(323 + 683, 27 + 384, 182, 102, 0);
gfx.PutPixel(331 + 683, 27 + 384, 0, 58, 144);
gfx.PutPixel(332 + 683, 27 + 384, 219, 219, 144);
gfx.PutPixel(333 + 683, 27 + 384, 58, 0, 0);
gfx.PutPixel(338 + 683, 27 + 384, 0, 0, 58);
gfx.PutPixel(339 + 683, 27 + 384, 144, 219, 255);
gfx.PutPixel(343 + 683, 27 + 384, 219, 144, 58);
gfx.PutPixel(346 + 683, 27 + 384, 0, 0, 58);
gfx.PutPixel(347 + 683, 27 + 384, 144, 219, 255);
gfx.PutPixel(365 + 683, 27 + 384, 255, 255, 182);
gfx.PutPixel(366 + 683, 27 + 384, 102, 0, 0);
gfx.PutPixel(372 + 683, 27 + 384, 0, 0, 102);
gfx.PutPixel(373 + 683, 27 + 384, 182, 255, 255);
gfx.PutPixel(6 + 683, 28 + 384, 182, 102, 0);
gfx.PutPixel(12 + 683, 28 + 384, 102, 182, 255);
gfx.PutPixel(31 + 683, 28 + 384, 255, 182, 102);
gfx.PutPixel(37 + 683, 28 + 384, 0, 0, 58);
gfx.PutPixel(38 + 683, 28 + 384, 144, 219, 255);
gfx.PutPixel(60 + 683, 28 + 384, 255, 182, 102);
gfx.PutPixel(72 + 683, 28 + 384, 0, 102, 182);
gfx.PutPixel(78 + 683, 28 + 384, 255, 255, 182);
gfx.PutPixel(79 + 683, 28 + 384, 102, 0, 0);
gfx.PutPixel(85 + 683, 28 + 384, 0, 58, 144);
gfx.PutPixel(86 + 683, 28 + 384, 219, 255, 255);
gfx.PutPixel(101 + 683, 28 + 384, 182, 102, 0);
gfx.PutPixel(108 + 683, 28 + 384, 0, 102, 182);
gfx.PutPixel(121 + 683, 28 + 384, 255, 255, 219);
gfx.PutPixel(122 + 683, 28 + 384, 144, 58, 0);
gfx.PutPixel(128 + 683, 28 + 384, 58, 144, 219);
gfx.PutPixel(150 + 683, 28 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 28 + 384, 144, 58, 0);
gfx.PutPixel(157 + 683, 28 + 384, 102, 182, 255);
gfx.PutPixel(162 + 683, 28 + 384, 255, 255, 182);
gfx.PutPixel(163 + 683, 28 + 384, 102, 0, 0);
gfx.PutPixel(174 + 683, 28 + 384, 102, 182, 255);
gfx.PutPixel(190 + 683, 28 + 384, 219, 144, 58);
gfx.PutPixel(196 + 683, 28 + 384, 58, 144, 219);
gfx.PutPixel(235 + 683, 28 + 384, 237, 28, 36);
gfx.PutPixel(236 + 683, 28 + 384, 237, 28, 36);
gfx.PutPixel(237 + 683, 28 + 384, 237, 28, 36);
gfx.PutPixel(238 + 683, 28 + 384, 237, 28, 36);
gfx.PutPixel(246 + 683, 28 + 384, 0, 0, 102);
gfx.PutPixel(247 + 683, 28 + 384, 182, 255, 255);
gfx.PutPixel(253 + 683, 28 + 384, 255, 255, 182);
gfx.PutPixel(254 + 683, 28 + 384, 102, 0, 0);
gfx.PutPixel(266 + 683, 28 + 384, 58, 144, 219);
gfx.PutPixel(285 + 683, 28 + 384, 255, 182, 102);
gfx.PutPixel(292 + 683, 28 + 384, 102, 182, 255);
gfx.PutPixel(305 + 683, 28 + 384, 219, 144, 58);
gfx.PutPixel(311 + 683, 28 + 384, 0, 58, 144);
gfx.PutPixel(312 + 683, 28 + 384, 219, 255, 255);
gfx.PutPixel(323 + 683, 28 + 384, 255, 255, 219);
gfx.PutPixel(324 + 683, 28 + 384, 144, 58, 0);
gfx.PutPixel(338 + 683, 28 + 384, 0, 0, 102);
gfx.PutPixel(339 + 683, 28 + 384, 182, 255, 255);
gfx.PutPixel(342 + 683, 28 + 384, 255, 182, 102);
gfx.PutPixel(347 + 683, 28 + 384, 0, 0, 58);
gfx.PutPixel(348 + 683, 28 + 384, 144, 219, 255);
gfx.PutPixel(364 + 683, 28 + 384, 255, 255, 219);
gfx.PutPixel(365 + 683, 28 + 384, 144, 58, 0);
gfx.PutPixel(372 + 683, 28 + 384, 0, 58, 144);
gfx.PutPixel(373 + 683, 28 + 384, 219, 255, 255);
gfx.PutPixel(6 + 683, 29 + 384, 182, 102, 0);
gfx.PutPixel(12 + 683, 29 + 384, 102, 182, 255);
gfx.PutPixel(31 + 683, 29 + 384, 255, 182, 102);
gfx.PutPixel(37 + 683, 29 + 384, 0, 0, 102);
gfx.PutPixel(38 + 683, 29 + 384, 182, 255, 255);
gfx.PutPixel(59 + 683, 29 + 384, 255, 255, 219);
gfx.PutPixel(60 + 683, 29 + 384, 144, 58, 0);
gfx.PutPixel(67 + 683, 29 + 384, 0, 102, 182);
gfx.PutPixel(79 + 683, 29 + 384, 182, 102, 0);
gfx.PutPixel(85 + 683, 29 + 384, 0, 0, 58);
gfx.PutPixel(86 + 683, 29 + 384, 144, 219, 255);
gfx.PutPixel(100 + 683, 29 + 384, 255, 219, 144);
gfx.PutPixel(101 + 683, 29 + 384, 58, 0, 0);
gfx.PutPixel(107 + 683, 29 + 384, 0, 0, 58);
gfx.PutPixel(108 + 683, 29 + 384, 144, 219, 255);
gfx.PutPixel(121 + 683, 29 + 384, 255, 255, 219);
gfx.PutPixel(122 + 683, 29 + 384, 144, 58, 0);
gfx.PutPixel(128 + 683, 29 + 384, 58, 144, 219);
gfx.PutPixel(150 + 683, 29 + 384, 255, 255, 219);
gfx.PutPixel(151 + 683, 29 + 384, 144, 58, 0);
gfx.PutPixel(157 + 683, 29 + 384, 102, 182, 255);
gfx.PutPixel(164 + 683, 29 + 384, 255, 182, 102);
gfx.PutPixel(175 + 683, 29 + 384, 102, 182, 255);
gfx.PutPixel(190 + 683, 29 + 384, 219, 144, 58);
gfx.PutPixel(196 + 683, 29 + 384, 58, 144, 219);
gfx.PutPixel(235 + 683, 29 + 384, 237, 28, 36);
gfx.PutPixel(236 + 683, 29 + 384, 237, 28, 36);
gfx.PutPixel(237 + 683, 29 + 384, 237, 28, 36);
gfx.PutPixel(238 + 683, 29 + 384, 237, 28, 36);
gfx.PutPixel(246 + 683, 29 + 384, 0, 102, 182);
gfx.PutPixel(253 + 683, 29 + 384, 255, 255, 219);
gfx.PutPixel(254 + 683, 29 + 384, 144, 58, 0);
gfx.PutPixel(259 + 683, 29 + 384, 237, 28, 36);
gfx.PutPixel(260 + 683, 29 + 384, 237, 28, 36);
gfx.PutPixel(261 + 683, 29 + 384, 237, 28, 36);
gfx.PutPixel(262 + 683, 29 + 384, 237, 28, 36);
gfx.PutPixel(265 + 683, 29 + 384, 0, 0, 58);
gfx.PutPixel(266 + 683, 29 + 384, 144, 219, 255);
gfx.PutPixel(285 + 683, 29 + 384, 255, 182, 102);
gfx.PutPixel(292 + 683, 29 + 384, 102, 182, 255);
gfx.PutPixel(305 + 683, 29 + 384, 219, 144, 58);
gfx.PutPixel(311 + 683, 29 + 384, 0, 58, 144);
gfx.PutPixel(312 + 683, 29 + 384, 219, 255, 255);
gfx.PutPixel(324 + 683, 29 + 384, 255, 255, 219);
gfx.PutPixel(325 + 683, 29 + 384, 144, 58, 0);
